,Survived,Label,feature_1,value_1,contribution_1,feature_2,value_2,contribution_2,feature_3,value_3,contribution_3
296,1,0,Pclass_1,1.0,-0.22941883329075738,Pclass_3,0.0,-0.18034323288569076,Fare,30.5,-0.15456261118632952
682,0,0,Pclass_3,0.0,-0.19630781501320543,Pclass_1,0.0,0.10777761562311781,Age,25.0,0.08875482351971264
535,0,0,Age,69.0,0.2145945153702169,Pclass_3,1.0,0.1476121285006545,Pclass_1,0.0,0.08377946762046956
644,1,0,Pclass_1,1.0,-0.20111048632357795,Age,56.0,0.1833329898326485,Pclass_3,0.0,-0.1569208689646589
623,0,0,Age,57.0,0.16473125355608315,Pclass_3,0.0,-0.11856204336415799,Pclass_1,0.0,0.08404777778799984
39,1,1,Sex,1.0,0.5285443846105883,Pclass_3,1.0,-0.24182126784869248,Age,14.0,0.092279654742475
529,0,0,Pclass_3,1.0,0.17550680149048128,Fare,7.2291998863220215,0.16624768411222562,Parents/Children Aboard_1,1.0,-0.09334742918176507
585,0,0,Fare,8.050000190734863,0.1726621356036583,Pclass_3,1.0,0.12702934719035733,Pclass_1,0.0,0.07694141786096229
723,1,1,Sex,1.0,0.6134316905124819,Pclass_3,1.0,-0.17598910974558638,Fare,7.737500190734863,-0.16851518849186473
141,1,1,Sex,1.0,0.5747972550601249,Pclass_3,1.0,-0.2753925308789706,Pclass_1,0.0,-0.11605548525629343
444,1,1,Pclass_1,1.0,0.25573993040363396,Fare,26.549999237060547,0.18590488990650275,Pclass_3,0.0,0.18264324282116248
667,1,1,Sex,1.0,0.6237829714806327,Pclass_3,0.0,0.3185648708125228,Fare,39.0,0.10607556023430403
254,1,1,Sex,1.0,0.5022917686673691,Pclass_3,1.0,-0.3142202620080218,Pclass_1,0.0,-0.10568534852040866
594,0,0,Fare,0.0,0.2702544150612221,Pclass_3,1.0,0.14268131896259786,Age,49.0,0.12562261267360267
326,1,1,Sex,1.0,0.4912994656576846,Pclass_3,1.0,-0.32143675223912627,Pclass_1,0.0,-0.11428776843556467
791,0,0,Pclass_3,0.0,-0.12925680818304575,Pclass_1,0.0,0.09341988802389824,Age,39.0,0.08790268414986623
404,0,0,Fare,7.75,0.1564092338896196,Pclass_3,1.0,0.1375152464429857,Age,51.0,0.1335601014279296
332,1,1,Sex,1.0,0.552068124999379,Pclass_3,0.0,0.2538840279506026,Pclass_1,1.0,0.23062260934642564
526,0,0,Parents/Children Aboard_1,1.0,-0.12480993568128784,Pclass_3,0.0,-0.11655307235984708,Age,23.0,0.1022329058589664
684,0,0,Fare,10.17080020904541,0.16688235085284608,Pclass_3,1.0,0.12845646678272332,Pclass_1,0.0,0.07698331217778259
764,0,0,Pclass_3,1.0,0.18647479744002254,Pclass_1,0.0,0.12207812244834602,Age,28.0,0.07904854044854914
865,1,1,Age,4.0,0.5579449714517376,Parents/Children Aboard_1,1.0,0.17393716949841742,Siblings/Spouses Aboard_1,1.0,0.16074970242953873
